"Date","Time","VehicleType","Route","Reason","DelayDuration"
2024-06-29,"07:23:16","Bus","Route 179","Weather",10
2024-08-23,"10:25:27","Streetcar","Route 190","Weather",14
2024-07-20,"16:24:47","Bus","Route 162","Mechanical",51
2024-07-07,"00:49:58","Bus","Route 11","Emergency",37
2024-11-02,"04:10:59","Bus","Route 59","Mechanical",42
2024-04-14,"19:15:06","Streetcar","Route 168","Operational",51
2024-07-12,"08:47:55","Bus","Route 133","Operational",28
2024-05-03,"04:28:41","Bus","Route 120","Mechanical",48
2024-01-07,"04:41:30","Subway","Route 17","Weather",19
2024-01-02,"04:58:10","Subway","Route 55","Mechanical",52
2024-07-27,"20:51:04","Bus","Route 174","Weather",12
2024-07-28,"19:31:55","Bus","Route 175","Operational",16
2024-12-04,"19:21:00","Bus","Route 81","Operational",29
2024-06-27,"10:56:13","Bus","Route 105","Emergency",55
2024-10-07,"23:53:37","Bus","Route 71","Mechanical",31
2024-03-12,"12:24:01","Subway","Route 42","Mechanical",53
2024-04-05,"23:32:35","Bus","Route 174","Operational",34
2024-02-12,"13:38:51","Streetcar","Route 168","Mechanical",34
2024-12-28,"05:47:28","Bus","Route 62","Emergency",50
2024-11-08,"03:40:02","Streetcar","Route 133","Operational",28
2024-11-25,"00:38:39","Bus","Route 119","Security",55
2024-08-03,"08:04:04","Streetcar","Route 132","Emergency",57
2024-05-24,"22:40:22","Streetcar","Route 141","Mechanical",58
2024-02-15,"23:22:38","Streetcar","Route 77","Weather",7
2024-03-19,"20:53:01","Subway","Route 75","Security",59
2024-04-11,"00:33:35","Subway","Route 98","Operational",18
2024-02-04,"05:29:28","Bus","Route 199","Mechanical",42
2024-12-15,"23:43:44","Streetcar","Route 38","Mechanical",31
2024-12-27,"08:44:35","Bus","Route 91","Security",32
2024-10-08,"16:55:28","Bus","Route 143","Weather",54
2024-01-17,"06:37:01","Streetcar","Route 62","Operational",43
2024-02-07,"07:27:57","Subway","Route 50","Mechanical",37
2024-06-09,"15:39:33","Bus","Route 124","Mechanical",31
2024-03-29,"02:35:51","Subway","Route 170","Operational",31
2024-02-22,"01:57:49","Bus","Route 94","Emergency",41
2024-11-08,"18:44:53","Bus","Route 58","Mechanical",36
2024-06-08,"20:30:55","Bus","Route 138","Operational",45
2024-11-05,"11:35:21","Bus","Route 39","Emergency",7
2024-04-26,"20:22:29","Bus","Route 73","Mechanical",52
2024-07-30,"01:23:55","Streetcar","Route 98","Mechanical",30
2024-01-18,"15:17:01","Bus","Route 40","Weather",29
2024-02-29,"08:56:36","Streetcar","Route 26","Mechanical",34
2024-06-18,"10:59:06","Streetcar","Route 128","Weather",47
2024-03-01,"17:53:29","Subway","Route 37","Operational",32
2024-01-05,"19:38:49","Streetcar","Route 52","Operational",55
2024-01-15,"13:05:37","Streetcar","Route 170","Mechanical",24
2024-07-24,"20:43:10","Streetcar","Route 89","Mechanical",19
2024-01-14,"17:26:27","Subway","Route 80","Mechanical",4
2024-09-18,"09:42:50","Subway","Route 158","Weather",11
2024-07-28,"23:07:55","Streetcar","Route 111","Mechanical",38
2024-07-25,"04:48:48","Bus","Route 91","Operational",3
2024-02-05,"16:40:12","Bus","Route 4","Operational",30
2024-08-06,"00:55:59","Subway","Route 67","Emergency",3
2024-12-11,"08:37:06","Streetcar","Route 131","Operational",33
2024-08-11,"22:14:30","Bus","Route 8","Mechanical",57
2024-12-31,"15:14:00","Streetcar","Route 75","Operational",52
2024-12-27,"06:13:25","Bus","Route 170","Weather",18
2024-08-17,"14:53:33","Streetcar","Route 20","Mechanical",39
2024-07-28,"04:19:02","Bus","Route 159","Operational",32
2024-04-29,"18:32:41","Bus","Route 138","Operational",5
2024-10-26,"21:43:19","Subway","Route 96","Operational",6
2024-05-20,"06:33:22","Subway","Route 136","Weather",16
2024-07-23,"06:49:21","Bus","Route 103","Operational",43
2024-07-31,"21:37:47","Streetcar","Route 2","Operational",36
2024-09-11,"12:26:21","Streetcar","Route 4","Mechanical",23
2024-10-24,"13:00:37","Streetcar","Route 147","Emergency",41
2024-04-01,"06:14:40","Bus","Route 10","Weather",13
2024-09-29,"11:33:41","Subway","Route 186","Operational",20
2024-11-15,"18:37:09","Subway","Route 88","Mechanical",45
2024-07-23,"18:18:55","Bus","Route 74","Operational",21
2024-02-25,"05:06:24","Streetcar","Route 185","Operational",14
2024-10-11,"16:14:35","Streetcar","Route 87","Security",5
2024-10-30,"05:20:19","Bus","Route 55","Security",19
2024-02-17,"08:10:26","Streetcar","Route 162","Operational",8
2024-04-04,"18:17:56","Bus","Route 3","Operational",22
2024-06-04,"04:15:53","Bus","Route 182","Operational",46
2024-01-03,"14:26:58","Streetcar","Route 57","Mechanical",7
2024-04-29,"16:49:12","Bus","Route 27","Operational",8
2024-08-28,"13:43:41","Bus","Route 123","Emergency",12
2024-03-16,"00:20:49","Streetcar","Route 106","Emergency",18
2024-05-31,"18:47:17","Streetcar","Route 145","Mechanical",16
2024-02-15,"06:45:43","Bus","Route 169","Weather",53
2024-04-04,"17:38:21","Streetcar","Route 125","Mechanical",7
2024-12-11,"18:48:45","Bus","Route 72","Operational",38
2024-09-15,"20:51:06","Streetcar","Route 3","Mechanical",12
2024-08-29,"13:39:09","Bus","Route 118","Security",7
2024-05-24,"03:11:14","Bus","Route 170","Mechanical",9
2024-08-22,"01:39:00","Streetcar","Route 105","Mechanical",38
2024-01-07,"13:14:51","Streetcar","Route 21","Mechanical",55
2024-09-16,"12:28:26","Streetcar","Route 117","Operational",9
2024-05-01,"12:54:52","Bus","Route 21","Mechanical",25
2024-08-16,"05:52:58","Bus","Route 50","Mechanical",47
2024-04-01,"10:03:25","Subway","Route 53","Weather",6
2024-07-26,"04:21:42","Subway","Route 119","Mechanical",49
2024-01-17,"23:35:32","Bus","Route 55","Mechanical",44
2024-08-14,"20:45:03","Streetcar","Route 57","Operational",51
2024-02-06,"04:50:10","Bus","Route 108","Mechanical",57
2024-01-07,"19:14:41","Streetcar","Route 59","Operational",29
2024-12-10,"06:16:39","Subway","Route 99","Emergency",28
2024-04-16,"13:20:09","Streetcar","Route 107","Weather",4
